0.458174 0.0140956 0.129579 0.165181 0.411046 0.12215 -0.0902933 0.498426 -0.395873 0.0154191 0.399877 -0.283197 -0.508015 0.0967406 0.0972086 0.408376 -0.511702 0.312144 -0.0146082 0.301391 -0.0096 0.480131 -0.396422 0.518476 -0.524248 -0.261587 -0.417476 0.0058017 0.0102517 -0.400827 0.110633 0.11769 0.201937 0.319523 0.209143 0.224534 -0.0141839 0.0188285 -0.426009 -0.385859 -0.198092 -0.39741 -0.100998 -0.274188 -0.188359 -0.473038 0.10054 -0.0023083 -0.277916 -0.0991131 -0.315906 -0.386626 0.299149 -0.113768 -0.00780934 -0.10508 -0.407173 -0.0292239 -0.0894962 -0.199366 -0.213663 0.295862 -0.00143824 0.198667 -0.298964 -0.109695 -0.403211 -0.313555 0.00421325 0.0110719 -0.508874 -0.201081 -0.329077 0.39613 0.0848642 0.00296322 -0.381197 -0.205459 -0.294497 -0.00599639 -0.493571 -0.396572 -0.304498 -0.30286 -0.102634 -0.200933 0.0951474 0.0783536 0.208304 -0.289259 -0.102056 -0.37714 0.207785 0.301454 0.204534 -0.279948 -0.472647 -0.496343 -0.00150733 0.0935579 -0.18698 0.494172 0.0238837 0.49241 -0.113282 0.189244 0.0939529 -0.181969 0.495443 0.00679107 0.479445 -0.300148 0.213281 0.215589 0.521441 -0.107001 -0.485964 0.198684 0.198773 -0.502471 0.0112028 -0.501572 -0.00596663 0.50118 0.298636 0.000554945 -0.0334308 -0.197312 
0.160875 0.411443 0.0192525 -0.0337301 -0.0952552 0.31569 -0.291305 0.400303 0.00092278 0.112891 0.200904 0.422309 -0.405292 0.386989 0.197265 0.504697 0.2928 -0.0846998 -0.509825 0.00234475 0.495207 -0.0144648 0.201299 0.406423 -0.0150108 -0.259575 0.089669 0.00530754 0.0106978 0.196416 0.210758 0.0118173 -0.0106666 0.0127387 0.00530071 -0.17548 -0.320492 0.509759 -0.025518 -0.185625 0.00176155 -0.102154 0.19932 -0.278573 0.310846 0.00348537 0.201919 0.100706 -0.482913 0.400224 -0.115211 0.0137221 0.0013383 0.0837453 -0.10808 -0.399739 0.394755 -0.0271171 -0.484714 -0.0992107 0.088882 0.395449 -0.394737 0.39182 -0.000290976 -0.500942 -0.0978399 0.0968761 0.00405413 0.510209 -0.400441 -0.501553 0.384756 -0.10166 -0.10349 -0.197704 0.118229 0.299866 -0.197951 0.0982978 0.30736 -0.495282 0.483545 0.194258 -0.0998718 -0.400897 -0.399814 0.479431 -0.0923716 -0.195347 -0.00206232 0.22153 -0.0928354 0.212843 0.003788 0.214365 -0.0773276 -0.30082 0.410477 0.496965 -0.284542 -0.405711 0.324271 -0.503148 -0.0108303 -0.306164 0.385263 0.326741 -0.403901 0.204857 0.181011 0.497593 -0.190156 0.118473 0.0142581 0.497505 0.511481 -0.395419 -0.397891 -0.402734 0.0149939 -0.10731 0.292672 -0.511247 -0.29427 0.300569 -0.423745 0.405639 
0.0627223 0.0135451 -0.27709 -0.537552 0.00334659 -0.488018 -0.396309 -0.409241 -0.0990264 -0.0929715 0.200709 -0.383511 -0.503272 -0.0185258 -0.401315 0.00795629 -0.103479 0.209076 0.191929 0.101919 0.28881 0.0908112 0.201114 -0.493671 -0.508175 0.532171 -0.109314 -0.296282 0.10776 -0.00443286 0.0114569 0.200126 -0.416085 0.0054854 0.1875 -0.478355 0.0842725 0.406886 -0.0174098 -0.195223 -0.298074 0.194578 -0.100636 -0.076518 0.0959036 -0.486334 -0.49802 -0.399471 0.213281 0.0010763 0.481179 0.0105406 -0.4028 0.386165 0.492046 -0.493959 -0.50834 -0.0305793 0.516067 -0.100767 0.094048 0.489144 0.408627 -0.393512 0.00105342 -0.0127598 -0.198769 -0.198753 0.301926 -0.191428 -0.000167785 -0.408628 -0.112958 0.293626 0.10064 0.404225 0.51716 -0.489415 -0.196329 -0.49677 0.00626033 -0.378031 -0.410841 0.491384 0.303385 0.0990832 -0.493923 -0.413564 0.51344 0.403523 -0.00285138 0.494053 -0.0853367 0.0188546 0.503073 -0.196593 0.310844 0.295386 -0.295359 0.499373 0.0167165 0.392901 0.125071 0.398275 -0.0100147 -0.510564 -0.114898 0.424032 -0.00233895 -0.0991911 -0.208875 -0.502387 -0.186155 0.323733 -0.481956 0.0930967 -0.489034 -0.307368 0.0015291 0.495802 0.103363 0.496827 0.392459 0.0895724 0.50596 0.500551 -0.427711 -0.496011 
0.474947 0.109036 0.417828 0.178155 -0.399498 -0.197287 0.289559 -0.0223355 0.0973066 0.494835 -0.00307101 0.117589 -0.0961463 0.384972 -0.0983593 -0.284631 -0.107216 0.311092 0.395093 -0.100248 0.09235 -0.204781 -0.00330242 -0.100698 -0.107565 0.411101 -0.406288 0.00486787 -0.190182 0.187362 -0.394632 -0.215368 -0.122538 0.303152 0.287672 -0.392988 0.392863 -0.496489 -0.429903 0.394038 -0.205951 -0.41239 -0.00382143 0.21554 0.399037 0.40558 0.201923 0.000580273 0.00173512 -0.0992413 0.374682 0.409102 -0.512993 -0.412589 -0.500646 0.21101 -0.509897 0.368834 0.0114307 0.19304 0.199054 0.486556 0.505651 -0.185482 -0.400588 -0.514059 -0.502754 -0.00641372 0.504901 0.105127 0.00228418 -0.210946 0.0919845 0.393114 0.011409 0.403023 -0.287865 -0.0796317 0.202574 -0.488562 0.103707 -0.471018 0.0903654 -0.114349 0.106686 0.0990293 0.404939 -0.00409402 -0.182043 0.293955 -0.00293048 -0.427798 0.019387 -0.480799 0.302611 -0.024009 0.196335 0.194527 -0.10127 -0.10386 -0.188059 -0.119287 0.315514 -0.100385 -0.306457 0.193561 -0.116474 0.119064 -0.201476 0.495395 -0.499775 0.297319 -0.17843 -0.189055 -0.488201 -0.00892391 -0.286144 -0.308615 0.195146 0.498333 -0.511131 0.109604 0.396395 -0.00768521 0.213098 -0.300321 0.272538 0.103032 
-0.22295 0.514966 -0.395434 -0.0112267 -0.498495 -0.486243 -0.511821 0.279338 0.195012 0.27663 -0.207032 -0.293918 0.00312781 -0.40263 0.504047 0.112891 -0.207849 0.00605223 0.195231 0.496264 -0.0968773 -0.00333243 -0.405055 -0.310886 -0.506862 0.399448 -0.0963617 -0.391822 0.414755 -0.00695082 0.00319225 -0.113376 0.382406 0.203892 -0.00834123 -0.296253 0.304531 -0.498016 0.469046 0.104684 0.0938961 -0.219989 0.195949 0.402104 -0.399421 0.303549 -0.398473 0.100593 0.409651 0.20136 -0.534085 -0.291034 -0.415706 0.28998 -0.196498 0.422314 -0.109684 -0.0162947 -0.196153 0.187705 0.0973956 -0.514644 -0.206583 -0.285678 0.299746 -0.123342 -0.00173305 0.0957307 0.192903 0.00636751 0.00869113 0.189155 -0.0072066 0.0840363 0.514696 0.017734 0.317676 0.321649 -0.490694 0.114519 0.10367 0.0270716 -0.298904 0.285846 0.405062 -0.500902 -0.294803 -0.390047 0.0177299 -0.304948 -0.101849 0.071835 0.224449 0.518704 0.00177061 0.263855 -0.101295 -0.406021 -0.291844 -0.301766 0.116061 0.491477 0.513253 -0.00397297 -0.103326 -0.00272582 0.489035 -0.189226 -0.301286 -0.203337 -0.50124 -0.00240977 -0.280544 0.201062 0.195864 -0.00955282 -0.294807 -0.503179 0.0903893 -0.399832 0.485349 0.0153905 0.203091 0.198542 -0.0838555 0.500545 0.174853 -0.296556 
-0.0192863 -0.0813551 0.198293 0.302834 -0.498704 0.0221827 0.187596 0.190362 -0.405969 0.271006 -0.00983577 -0.395804 0.0046845 -0.00337868 0.00534294 -0.295456 0.0895459 0.00278365 -0.404792 -0.303729 0.00493096 -0.00931075 0.489582 -0.321626 -0.102551 0.193013 0.411172 0.10761 0.115 -0.409916 -0.299933 -0.420053 0.284784 0.504698 0.397783 -0.0108242 0.0996208 0.00277559 0.475688 -0.191889 -0.510027 0.281093 -0.204691 0.298024 -0.398223 -0.401215 -0.397579 0.0982045 0.311787 0.00278267 -0.531894 0.113004 0.181378 -0.507121 0.00515421 -0.277505 -0.509526 0.501918 0.00348218 -0.0161733 0.197973 0.0849173 0.485584 0.0105606 0.499805 0.477551 0.197586 0.192558 -0.507379 -0.495032 -0.190934 0.184534 -0.39283 -0.412245 0.213142 0.115876 0.519881 0.216039 0.302571 -0.183253 0.303291 -0.383995 0.495617 0.287647 0.000978085 0.499096 0.209089 0.0101301 0.514853 0.386745 -0.301541 -0.121283 0.0212073 -0.182973 -0.197927 0.253349 0.0956031 -0.401256 0.30008 -0.00467927 -0.0850166 -0.408552 -0.189792 0.0966 -0.201577 -0.40346 -0.304182 -0.492153 -0.50375 -0.00268271 -0.100194 -0.302403 0.0154857 -0.00954621 -0.402386 0.490778 -0.0928274 -0.00464696 0.288746 -0.503034 -0.518128 0.312817 0.510979 0.298638 0.020619 -0.199667 -0.0146258 -0.196551 
0.484888 0.119746 -0.500351 0.0977584 0.0990148 0.0192771 0.0944607 0.194133 -0.00597254 -0.439633 -0.108219 -0.203041 -0.393828 0.0987253 0.100089 -0.394348 0.290167 -0.399219 0.395561 -0.098238 -0.398406 -0.210148 -0.509638 0.479919 -0.502651 -0.309783 0.0106849 -0.195638 0.525528 -0.00638682 0.393796 0.0795552 -0.0121479 -0.396193 -0.00473443 -0.110785 -0.000182646 0.00421407 0.0867787 -0.0929427 0.0898893 0.478369 -0.504548 -0.195439 0.00593052 0.297136 0.301968 0.498576 -0.286884 -0.297226 -0.0264352 0.508662 -0.02143 -0.312093 -0.494088 0.413362 0.0887653 -0.295951 0.214244 -0.320436 0.00270285 0.381846 -0.0136537 0.0101451 -0.500181 -0.41756 -0.304529 -0.412134 -0.309051 -0.296373 0.213192 -0.409404 -0.188813 -0.511221 0.510221 0.214603 -0.182533 0.210058 0.100628 0.312341 0.101113 -0.181169 0.296501 0.178582 0.396012 -0.400896 0.402879 0.504911 0.111874 -0.0174025 0.302052 0.0876198 0.0219453 0.0173524 -0.297838 -0.444817 0.09298 0.298549 0.401916 -0.0126407 0.0168338 0.397324 0.414119 -0.00341322 -0.396513 0.400534 -0.000762188 -0.19197 0.296227 0.498733 0.0013817 -0.300313 -0.0863466 0.0930536 0.0836713 -0.412734 -0.486012 -0.102917 -0.215373 -0.00401027 0.471712 0.315703 -0.187786 0.499499 -0.179494 0.100357 -0.0131065 0.103467 
-0.0179046 0.320787 -0.0968688 0.397048 0.499965 -0.0777113 -0.406939 -0.00787531 -0.20804 -0.238205 0.29188 -0.0981441 0.208292 -0.201713 0.498994 0.499441 0.187231 -0.495232 0.497077 0.20447 0.0972011 0.0887422 0.190657 -0.115645 0.499366 0.087817 0.105922 0.203819 -0.0748301 -0.105369 -0.509266 -0.516407 -0.00763911 0.106033 -0.394 0.287198 0.395986 0.208034 0.200545 -0.395224 -0.309397 -0.125511 -0.012352 0.393848 -0.495083 -0.0044046 0.101206 -0.505396 0.00947772 -0.198008 0.27451 0.00270159 -0.122182 0.0969043 -0.18321 -0.383768 -0.314149 0.00626798 0.0143068 -0.22422 -0.503134 -0.510998 -0.0127383 0.510686 0.301441 -0.118202 0.19933 -0.321779 -0.204977 0.307967 0.214794 -0.107551 -0.289976 -0.0157191 -0.0875942 0.0154073 0.50798 -0.39069 0.206169 -0.185971 -0.00155018 -0.379589 0.493507 -0.316092 -0.404662 0.299103 0.401989 0.308492 -0.187928 -0.319469 -0.498358 -0.114345 -0.0750119 -0.0814608 -0.398529 -0.0311504 0.0953902 0.401555 0.396314 0.28463 0.21714 0.397273 0.012081 -0.396499 -0.194391 -0.200369 0.000497611 0.193789 -0.104795 -0.00695056 0.500325 0.000448626 0.112545 -0.211553 -0.31941 -0.312825 -0.0833906 -0.407674 -0.0227087 -0.0034331 0.468684 -0.182558 -0.485108 0.494491 0.211642 -0.200054 -0.2161 -0.298495 
-0.0138817 -0.480347 -0.200044 -0.00476708 -0.204444 0.216095 -0.192386 -0.308251 -0.206346 -0.536022 -0.403774 0.301383 0.507357 0.315624 0.50089 0.403846 -0.108891 -0.399848 -0.402864 0.204936 -0.499416 -0.00369861 -0.302428 -0.510123 -0.285845 0.393586 -0.202971 0.292207 -0.362066 0.0950668 -0.20586 -0.407338 -0.502187 0.41237 -0.397259 -0.00214669 -0.211403 0.105281 0.198186 0.500874 -0.407324 0.380307 0.395334 -0.50163 0.517549 -0.114088 -0.194963 -0.202473 -0.493651 0.101884 -0.0131995 -0.304051 0.383863 0.188875 0.41754 0.304414 0.389343 -0.400763 0.0252443 -0.0167057 -0.196439 -0.209994 -0.408102 0.195804 -0.196693 -0.215974 0.100728 -0.214218 -0.504353 -0.290574 -0.487746 0.102715 -0.296981 -0.518957 -0.0924763 -0.380323 -0.400685 0.411002 0.00943427 -0.0909071 -0.00114388 -0.176292 -0.514616 -0.0164141 0.0905652 -0.400947 0.489762 -0.30697 0.0977009 0.297982 0.50419 -0.0998659 -0.273143 0.120556 -0.298664 0.292252 -0.403473 -0.501217 -0.190146 -0.312921 -0.0840416 0.00805939 0.315702 -0.297846 0.409876 0.202341 0.00442671 -0.508616 -0.103796 0.093464 0.095736 0.203673 -0.195406 -0.401553 0.364441 -0.50882 -0.086092 -0.404122 0.47456 -0.403722 -0.332345 0.02767 -0.284358 -0.508164 -0.393261 0.300198 -0.0080353 0.00806827 
0.378265 0.424912 -0.300318 0.195505 0.502689 0.0200309 0.316211 0.489273 -0.204658 0.362904 0.0943095 -0.0979749 -0.492685 0.0225014 0.205004 0.197644 0.191202 -0.297523 0.0971953 0.202727 0.206146 -0.300174 0.297397 0.494339 0.0106787 -0.196084 0.490385 -0.504245 0.330372 0.203258 -0.396109 -0.392723 -0.403167 -0.48282 -0.0927775 -0.298568 -0.00343561 0.204371 0.0974779 -0.194294 -0.00898748 0.275458 -0.303734 -0.0063454 0.519399 0.39308 -0.100239 0.00164815 -0.493535 0.00233469 -0.318885 0.300442 -0.212254 -0.5092 -0.167849 -0.286917 0.484676 0.395177 0.523337 0.0828205 0.00860625 -0.00938708 0.0863594 0.0888362 0.402412 0.46407 -0.190395 0.19338 0.293304 0.414747 -0.496751 -0.407625 -0.500591 0.478436 -0.390348 0.334047 0.505806 -0.180071 0.209593 0.5191 0.40412 0.52096 0.285856 -0.0118782 0.0930981 0.198937 -0.507789 0.19293 0.000275702 -0.19903 0.401533 -0.00226457 -0.47373 -0.372054 -0.497528 -0.304838 -0.300977 0.499851 0.300113 -0.504061 -0.180492 -0.384444 -0.269331 0.1965 -0.498557 0.289399 0.00870561 -0.526273 -0.205564 -0.00359555 -0.208024 -0.395222 -0.496402 -0.209829 0.466961 -0.504867 -0.385547 -0.403278 -0.533056 -0.40624 -0.328554 0.0255222 -0.180802 -0.205894 -0.393349 0.199354 0.481849 -0.192172 
-0.0212154 0.325439 -0.299486 0.400226 -0.198673 -0.374255 -0.38483 0.389766 -0.104705 -0.537553 -0.00943389 -0.407982 -0.192666 -0.274228 -0.394994 -0.2028 0.0944625 -0.403501 0.496839 0.102319 -0.293829 -0.100157 -0.300752 -0.507048 0.212571 0.00503021 -0.30959 -0.00453568 -0.0690164 -0.497785 -0.499453 -0.192678 0.197893 0.117344 -0.39194 0.501142 0.399511 0.104364 -0.300484 0.00704166 0.190927 0.0746535 0.40249 -0.503964 0.214198 0.0943565 -0.101974 0.00284111 -0.493442 -0.0976717 0.477005 0.400378 -0.0155261 -0.307878 -0.369531 -0.0819297 0.485636 0.396512 -0.0733295 0.484171 0.408724 -0.112216 -0.0147868 -0.110827 0.402396 -0.0378516 0.208208 0.490567 0.493305 0.215183 -0.299412 -0.00161379 0.196637 -0.0247181 0.00873017 -0.26489 -0.398615 -0.277319 -0.39543 0.122591 -0.497867 -0.474793 -0.114153 0.396575 0.49549 0.398931 0.0962319 0.488877 0.000850026 -0.297064 -0.196496 -0.00220838 -0.274085 -0.172099 0.502381 -0.303049 0.191257 6.36794e-05 -0.190607 0.491433 -0.179026 -0.382908 -0.469646 -0.303411 0.401228 0.490299 0.00966611 -0.331853 0.39449 -0.403561 -0.207306 -0.195344 0.300165 0.292441 -0.436116 -0.102844 0.222644 -0.106803 0.366964 0.393817 0.175238 -0.374871 -0.180896 0.294761 0.105422 -0.501496 0.382353 -0.392122 
-0.526778 0.0231697 -0.1038 -0.102286 -0.397769 -0.0812097 0.316811 -0.398047 0.194321 -0.539022 0.289303 0.188318 0.109476 0.418101 -0.496258 -0.00475917 -0.106296 -0.0169299 0.201828 0.102668 0.302644 -0.297924 0.402373 -0.208684 -0.37163 -0.30737 -0.119627 0.189811 0.437131 0.290614 -0.504145 -0.0106298 0.198081 -0.380709 0.099547 -0.00228953 0.0962717 -0.39623 -0.493606 -0.20123 -0.0103671 0.0687663 0.401587 -0.205623 0.104204 0.0936998 -0.505538 0.302275 -0.505173 0.304279 -0.0227994 0.401155 -0.526618 0.193201 0.129815 -0.390966 0.280321 -0.216493 -0.371785 0.286263 -0.000152539 0.18119 0.189083 0.488396 -0.197836 -0.337161 0.500737 -0.513513 0.198438 -0.085689 -0.200701 -0.311331 -0.0107518 -0.222694 0.00492894 -0.469681 0.194901 0.225511 -0.000640347 0.425633 0.304672 -0.175993 0.076989 -0.00750239 -0.00339195 -0.401065 -0.405143 -0.0258605 0.292138 -0.399784 -0.395036 0.194247 0.225803 0.336593 0.200952 -0.405279 -0.217619 0.494482 -0.482664 0.184793 -0.48312 0.0147234 0.127947 -0.203257 0.00693354 -0.00142507 0.109854 0.270286 -0.204213 0.498153 -0.100201 -0.195979 -0.303402 0.301459 -0.0263735 -0.298685 -0.376734 0.49213 -0.1314 -0.0116069 -0.128862 0.323984 0.424578 0.0897882 0.0114343 0.0982264 -0.504515 0.106518 
0.376968 0.0141309 0.106584 -0.104588 0.303389 -0.279428 0.510192 -0.300625 0.492443 -0.426681 -0.510155 -0.0137237 0.308625 -0.294349 0.0997005 0.00436015 -0.202963 0.0875553 0.0988992 -0.192826 -0.411553 -0.101003 -0.297314 -0.308801 0.217573 -0.414776 -0.41488 0.293203 -0.267697 -0.113502 -0.519052 -0.221774 0.0872642 0.202108 0.298661 0.295971 -0.3015 -0.19138 0.00920049 -0.306704 0.19062 -0.13139 0.296141 -0.105479 -0.00823698 0.294729 -0.103397 0.297954 -0.00290592 0.00527856 -0.326725 0.00162287 -0.526919 0.496281 -0.484951 0.0985165 -0.112693 0.0840333 0.330659 0.0845128 -0.209104 0.478412 -0.0104117 0.307524 0.401129 -0.523821 -0.30268 -0.22573 0.495997 0.110448 0.0113437 0.29705 0.48984 0.176639 0.206173 -0.38702 0.391901 -0.275851 0.300995 0.323301 -0.00208074 0.321067 -0.0210051 -0.408192 -0.301787 -0.00101888 0.396617 -0.421031 -0.400142 0.291333 0.00509757 -0.11521 0.227011 0.0289875 0.302025 -0.107711 -0.416023 0.397612 0.0145871 0.474376 0.0181132 -0.0970446 0.118375 -0.497269 0.0130562 0.305553 0.00156857 0.181563 0.098134 0.191601 0.00459088 0.502136 0.406803 -0.390271 -0.0136463 -0.200764 0.324242 -0.00920113 0.28261 -0.117166 -0.332055 0.116587 -0.473859 -0.414722 0.51119 0.198624 -0.000974295 -0.0989659 
-0.222269 -0.0874252 0.114662 -0.412379 0.300124 0.0154995 0.508751 -0.506033 -0.104313 0.373647 0.293625 0.177142 0.490389 0.0064325 -0.311067 -0.186853 0.304352 0.384731 0.497709 0.0133212 0.481788 0.19954 -0.101414 -0.0111575 0.116805 0.483828 0.489741 -0.303218 0.426532 -0.109582 -0.0174431 0.475802 -0.0128974 0.300274 -0.512586 -0.203211 0.311036 0.309488 0.012247 -0.510062 -0.0029198 0.17317 -0.303507 -0.497186 -0.413353 0.105148 -0.00884339 0.39761 0.200413 -0.195789 -0.130088 0.39824 -0.0243351 -0.104346 0.108121 0.396511 -0.209944 0.187689 -0.0768762 -0.522285 -0.310779 0.0764014 0.39447 -0.175196 -0.0969661 -0.0243559 0.394655 0.184859 -0.198876 -0.0925885 -0.295913 -0.405711 -0.116601 0.278628 0.320434 0.520305 0.194991 -0.176463 0.00692056 -0.279245 -0.501673 0.123778 0.19234 0.490101 0.491641 0.0990452 -0.405331 -0.0031091 -0.0893181 -0.00558097 0.302176 -0.320113 -0.171266 0.0187747 0.00245148 -0.219777 0.298094 -0.00763382 0.410034 -0.220395 -0.27846 0.398106 -0.0781618 -0.497521 -0.179209 -0.297214 -0.00917443 0.104637 -0.410804 -0.201429 0.302907 0.199736 0.413707 0.223647 0.278992 -0.399524 -0.284001 -0.0153446 0.08091 -0.318451 -0.0464228 -0.180984 -0.478904 -0.023735 -0.498234 0.399036 -0.00891475 0.400703 
-0.523328 -0.476611 0.0269042 -0.120848 -0.411494 0.311772 -0.107619 -0.110566 0.00147117 -0.130601 -0.109581 -0.518198 0.0859423 -0.397022 -0.104002 0.41849 0.306423 0.0910144 -0.507967 0.412567 -0.423896 0.0939712 0.0832822 -0.0132951 -0.388991 -0.197954 -0.405968 -0.302562 -0.181504 -0.413084 0.0877029 -0.022279 -0.306119 0.00777657 0.3935 -0.405202 0.514032 0.0154363 0.316863 0.287072 -0.303858 -0.418647 -0.502059 -0.203617 -0.392773 -0.0796569 -0.00844386 0.297611 -0.501638 -0.296944 -0.0343413 -0.403943 -0.0293333 0.0893827 0.103907 0.104761 0.188092 0.203771 -0.287639 -0.0162167 0.288575 0.393784 -0.0101001 -0.382907 0.00440477 0.477994 -0.509563 -0.206792 0.509325 0.208456 0.413111 -0.116964 0.072697 -0.518264 -0.485446 0.119104 -0.199931 -0.18433 0.205025 -0.274806 0.499442 0.508707 0.293733 0.190808 -0.206743 0.499111 -0.00102823 0.508689 -0.466535 -0.00880381 0.00155645 -0.410954 0.0270699 0.416313 0.306804 0.082836 0.00557066 0.497537 -0.00431849 -0.322127 0.413919 0.0941629 0.531158 0.505464 0.416377 0.105499 -0.10549 -0.0997931 0.179846 0.191555 -0.197083 0.00141042 0.215063 0.0225365 0.182556 -0.0989735 0.213904 -0.0106956 -0.226221 0.0823576 0.162618 -0.085161 -0.380301 -0.314084 0.507638 0.400736 -0.100868 0.0975859 
-0.530776 0.00188644 -0.0740192 -0.0523071 -0.317243 -0.0129859 -0.183411 0.0959721 0.30219 -0.00572257 -0.408957 -0.00962257 -0.123226 -0.0191904 -0.401057 0.00336861 -0.103801 0.00170533 -0.10913 0.408972 0.472779 -0.507503 -0.3116 -0.397057 0.0122129 0.310439 0.301181 -0.51008 -0.284767 -0.411048 -0.417287 -0.0174834 0.485845 -0.089629 0.484676 -0.484379 -0.00315209 0.218337 -0.083295 0.0891562 -0.204298 -0.304112 0.00183288 0.204342 0.314324 0.114489 0.289159 -0.00305051 0.493937 -0.393374 0.18921 -0.494776 -0.411879 -0.416458 -0.507802 0.477012 -0.119246 0.387016 -0.0857708 -0.112181 0.280262 -0.398063 0.0992464 0.00885832 0.10084 -0.019512 0.382356 -0.506872 0.417918 -0.390949 -0.294227 -0.20702 0.0716967 -0.00357521 0.20963 -0.484829 -0.0102956 0.00492829 -0.192207 0.316124 -0.0987874 0.504512 0.48911 0.383109 0.195793 0.29805 -0.106462 -0.0123072 -0.0831939 0.292466 -0.497598 0.193411 0.0142383 0.323171 0.508017 -0.490043 0.512343 -0.203827 0.498516 -0.418849 -0.0861703 0.280658 -0.36701 -0.404524 -0.0777427 0.0111666 -0.0116631 0.417063 0.0816749 -0.00834758 0.495226 -9.98924e-05 0.022312 0.0370227 0.195383 -0.281854 -0.286169 0.182932 -0.109091 0.181455 0.379007 0.104876 0.00979435 -0.211523 -0.0839394 0.300798 0.312748 0.202156 
0.480214 -0.19818 -0.381784 -0.0508656 -0.418434 -0.420418 -0.0965689 0.405616 0.00260302 -0.0989922 0.395471 -0.00764997 0.0735301 -0.0206641 -0.297149 -0.300932 0.391352 -0.0838776 -0.00664305 0.112015 0.473249 -0.00853811 0.483218 0.00398231 -0.482688 -0.0788113 -0.305369 -0.319332 0.113232 0.089349 0.282766 0.0867973 -0.510281 0.109872 0.184936 0.0102822 -0.110713 0.414077 -0.00356611 0.0908342 -0.105274 0.101698 0.200607 0.503317 -0.377321 0.0998903 -0.305544 -0.0013865 0.090261 -0.19004 -0.100007 -0.0947678 0.484282 -0.417876 0.0904865 -0.327328 0.384029 0.491052 0.519226 0.0902645 -0.212319 0.10428 -0.0874077 -0.403254 0.500732 0.0969203 0.0754297 0.0974326 -0.0806275 -0.496906 0.104501 0.501866 -0.315574 0.302044 0.0056618 0.501827 0.181649 -0.00535694 -0.401411 0.110756 -0.198395 -0.510736 0.480501 0.290213 -0.214798 0.0961742 -0.208575 -0.0191651 -0.203826 -0.310301 0.301985 -0.292338 -0.0880123 -0.467747 -0.493223 0.218335 -0.502799 0.280032 -0.396466 0.175488 0.0111835 -0.121513 -0.178474 -0.407033 0.0223301 0.315887 -0.315591 0.122759 0.0819956 0.389873 0.192882 0.498815 0.0229948 -0.459829 -0.298976 -0.28307 0.204191 -0.306374 0.391609 -0.51927 -0.513112 0.198271 0.406363 -0.117884 -0.477943 -0.0969781 0.322553 0.204342 
0.288503 -0.103274 -0.383007 0.265051 0.0883336 0.285068 0.305377 0.309829 -0.398858 -0.0908102 0.48893 0.296865 0.469614 0.379935 -0.00469928 0.490908 0.284151 0.317083 -0.206915 0.214573 -0.0191718 -0.217675 -0.116817 -0.39071 -0.194113 0.517442 -0.00414868 0.184424 0.0120104 0.102983 0.283766 0.189586 0.39764 0.00977861 0.298174 0.0138449 -0.291688 0.312733 0.489634 -0.0989232 0.494759 0.502736 0.193071 -0.398343 0.0115649 -0.00181903 -0.508562 -0.101113 -0.41945 -0.295338 0.108633 0.305195 0.382946 0.385734 -0.0265727 -0.0178966 -0.120163 -0.105601 -0.480108 -0.304847 -0.408792 0.00848211 -0.4851 -0.00425086 -0.0993881 0.303018 -0.028858 -0.495249 0.318731 -0.200744 -0.0976744 0.505228 -0.0085583 0.412882 0.0120151 -0.00292499 0.281519 0.188565 0.296998 0.199223 0.403244 -0.113959 0.392759 0.490028 0.477851 -0.303827 0.188856 0.280737 0.086463 -0.52272 0.00515324 -0.483323 0.30374 -0.380793 0.203908 0.516221 0.0163111 0.285119 0.010292 0.164316 -0.489027 -0.0222463 -0.39187 -0.306652 0.00993306 0.228196 0.482228 0.22955 0.08473 -0.0952823 -0.108466 0.197764 0.0232403 0.0390197 0.308154 0.312965 0.399242 -0.200945 -0.203039 -0.0163005 -0.00316609 -0.104366 -0.299494 -0.416236 0.410435 0.00293013 0.517345 0.0996879 
-0.323117 -0.308169 0.210803 -0.0224221 0.391803 0.0769699 0.0162191 0.106323 0.295767 0.528941 0.289023 -0.197951 0.370163 0.376221 -0.193485 -0.212801 -0.31951 -0.264199 -0.00567918 0.308887 0.182222 -0.0159946 0.491123 -0.395314 0.0958969 0.00978835 -0.504371 0.289924 0.503223 -0.0997082 -0.216658 0.499494 -0.10878 0.200464 -0.191089 0.515005 -0.0942263 0.313096 0.280435 -0.00440194 -0.00241081 0.0126318 -0.00245837 -0.0981634 -0.17571 -0.311172 0.492963 0.192916 0.396831 0.0057122 0.00954097 -0.207957 -0.116945 -0.311027 -0.123892 -0.217488 -0.512995 0.293529 0.318741 0.294194 -0.105609 0.113279 0.216691 -0.497637 -0.00450582 0.0117035 -0.0288545 0.393568 0.51331 -0.495862 -0.304565 -0.39085 0.0751423 0.00728552 0.207143 0.0974832 -0.020406 -0.0148551 -0.400181 -0.203356 0.201765 0.385154 0.201119 0.00386318 -0.218424 -0.41412 -0.409168 -0.505041 -0.428854 0.486729 -0.00115247 0.216448 0.500932 0.115659 -0.49698 -0.0821651 -0.0906741 -0.520146 0.00872217 0.0665481 0.308759 -0.538847 0.400095 0.299713 0.00538462 -0.265247 0.484511 -0.473139 0.485306 0.103562 0.192617 0.299709 0.0259173 -0.46049 0.502631 0.0110611 0.278992 -0.208787 0.298551 0.29092 0.503481 0.392232 0.399537 -0.318297 -0.188002 0.00256718 0.517986 -0.299664 
