-0.0351093 0.211311 0.505426 0.27754 -0.287421 0.398239 -0.487715 -0.0987058 -0.300358 -0.379195 -0.0105916 0.0288111 0.493859 -0.502745 0.00891188 -0.0217647 0.280066 0.41669 -0.0086913 -0.303571 -0.501999 -0.212844 0.393888 -0.293424 -0.0100354 0.0313084 -0.0194851 0.295403 -0.49293 0.493209 -0.396529 -0.29192 -0.510292 -0.377736 -0.182065 0.0159188 -0.521207 0.315701 -0.126439 0.113379 0.500713 0.0971506 -0.401923 0.106447 0.309574 0.29694 -0.401437 -0.00614126 -0.205382 0.105156 -0.212435 -0.200134 0.00675241 -0.0123335 -0.202805 0.495699 -0.0135763 0.0832029 0.107479 0.204762 0.0894578 0.107848 -0.300267 -0.421954 -0.403794 -0.0102572 0.300853 -0.511818 -0.28649 -0.391373 -0.502012 0.303216 -0.221206 -0.205331 -0.513159 0.294935 -0.00160239 0.0927169 -0.404131 0.113646 0.111263 -0.00556707 -0.019789 -0.303404 -0.205769 0.0928538 0.392632 0.270525 0.0825828 -0.00813665 -0.201804 -0.274023 0.399332 -0.371627 0.106377 -0.17148 0.40363 0.490867 -0.512358 -0.00446707 -0.20097 -0.318729 0.418012 -0.308416 -0.406948 -0.205501 0.196702 0.306521 0.289708 -0.40443 -0.0113917 0.399991 0.00320812 -0.496032 0.0139372 0.298086 0.50549 0.498753 -0.106778 0.493102 0.311327 -0.0109635 -0.506939 -0.20131 0.222259 0.400134 0.108897 -0.299703 
-0.435742 0.511886 0.407454 0.269094 0.211036 0.302005 0.407896 0.407337 -0.000165441 0.416628 -0.410334 0.02843 0.494893 0.486782 0.309757 0.274795 0.380758 0.416102 -0.208742 -0.505221 -0.500541 0.284879 -0.107399 0.00658897 -0.106528 -0.368509 -0.114676 -0.00128935 0.504316 -0.40645 0.303647 0.202523 -0.209478 -0.179592 -0.383711 0.0172252 -0.0181695 -0.285425 -0.229784 0.017447 -0.100064 0.493816 0.0969606 -0.0921434 0.209604 -0.000167008 -0.502451 -0.20421 0.196189 -0.495008 0.389188 0.00419849 0.20344 0.285668 0.192492 -0.303646 -0.0151007 0.0796048 -0.290457 0.304876 -0.00642722 0.0134945 -0.394725 -0.519481 -0.00379993 0.0932873 0.500554 -0.109188 -0.487564 0.10831 0.00407249 0.00337149 0.481689 0.294858 -0.210431 -0.00532874 0.499453 -0.407542 -0.00459974 0.0154575 0.411758 0.000144047 -0.119717 -0.30863 0.397853 0.392875 0.291406 0.169905 -0.212334 -0.408961 -0.101779 0.522618 0.101532 0.028749 -0.493688 -0.475963 -0.398188 0.397159 -0.509665 -0.411498 -0.000454915 0.477219 -0.381992 -0.206652 -0.209138 0.395124 -0.305385 0.00662618 0.291302 0.395837 0.289288 -0.100744 0.505728 -0.491947 -0.0805291 -0.00663977 -0.0952795 0.000672755 0.494778 -0.306051 0.112247 -0.310438 -0.0106581 -0.0967073 -0.375498 -0.0998388 -0.39245 0.500124 
0.169004 -0.090556 -0.391263 -0.0308535 0.110677 0.40257 -0.498996 -0.0995394 -0.00268117 0.111777 0.19156 0.03356 0.296571 -0.525683 0.406916 -0.435513 -0.0212454 -0.483529 -0.00389206 -0.199435 0.0954671 0.486504 -0.309201 0.0021622 -0.00448664 0.0284473 0.187472 0.200173 -0.500101 0.499959 -0.297959 -0.508663 -0.216953 0.518435 -0.486809 0.120452 -0.0138297 0.0139064 0.377134 0.319194 0.500035 -0.514467 -0.515845 -0.492063 -0.299864 0.391698 -0.000854235 0.293336 0.391867 -0.295084 0.300245 0.301238 -0.194117 -0.309907 0.0897618 -0.504455 0.183019 -0.0168341 0.112345 -0.301387 -0.515378 -0.288279 -0.0881324 -0.212324 0.195567 -0.00219998 0.00456454 -0.408614 0.220681 0.502643 -0.0917646 0.0969467 -0.399241 -0.104082 -0.206068 0.191284 0.397899 0.499456 -0.497243 -0.0834803 -0.488136 -0.187205 -0.0178838 0.289162 5.28199e-05 0.292898 -0.205143 -0.130527 -0.0132827 0.380961 -0.501627 0.111918 -0.198778 0.429296 0.00506105 0.418453 -0.0990306 0.00034995 0.0983547 -0.00962522 -0.394665 0.0729581 0.506871 0.499358 -0.00597228 -0.40714 -0.511184 -0.385758 -0.00451555 -0.106726 0.291675 0.0978352 0.000480549 -0.392375 -0.17886 -0.508118 0.104327 0.29643 0.400153 0.0974386 0.303908 0.186242 0.28393 0.392442 -0.47746 0.50008 0.40431 0.498754 
0.0757253 -0.39361 0.0103838 -0.220644 -0.0969076 -0.303524 -0.499629 -0.102834 0.294689 -0.295118 -0.00740722 0.0172899 -0.302677 -0.0389657 0.00779535 -0.42464 -0.412365 0.315852 -0.302037 0.405517 0.084758 0.491928 -0.310004 0.100671 0.00421413 0.215432 -0.0045747 0.302785 -0.203234 -0.302693 0.394102 -0.119175 -0.109687 0.00692195 0.106003 0.213461 -0.00697491 -0.0922499 -0.297298 -0.287459 -0.101369 0.28658 -0.0178219 -0.29 -0.00443843 -0.0055179 -0.30107 0.394086 0.291001 0.203006 0.20744 0.206272 -0.102133 0.194204 0.290034 0.00876185 0.388288 -0.408083 0.0110575 -0.307488 -0.11393 0.0117356 0.116053 0.399824 0.397759 0.397323 0.20315 -0.110296 -0.0775083 0.498497 0.212768 -0.00896239 0.511271 0.394865 -0.0965913 -0.205917 0.303606 0.404695 0.195946 0.514431 0.00506571 -0.278269 -0.0106139 0.0860267 -0.395681 -0.30648 0.00187248 -0.0151578 -0.406789 -0.325477 0.19745 -0.00653945 -0.400686 -0.178096 0.504403 -0.497195 0.194583 0.202294 -0.208485 0.185753 -0.0921593 0.470403 0.00135572 0.506956 0.091855 0.194744 -0.509382 -0.483098 -0.4011 -0.21028 -0.00302979 -0.502695 0.497347 0.111682 -0.180534 0.394105 -0.399588 0.186725 -4.59665e-06 -0.00285043 -0.102191 -0.0160467 -0.0143647 -0.210711 0.412214 0.30012 0.10513 -0.303569 
0.0768128 0.00365774 -0.193238 0.389273 0.398424 0.394146 0.390811 -0.110439 -0.206258 0.403821 0.094115 -0.385516 0.100131 -0.240942 0.0109921 -0.124409 -0.41413 -0.17576 0.200257 0.104645 0.282546 -0.107345 -0.419354 -0.00183911 0.204186 0.0212735 -0.00768829 0.201167 -0.207916 0.20124 -0.00611483 -0.0160826 0.291027 0.407547 -0.0951291 -0.187233 0.100113 -0.491199 -0.300814 -0.394513 0.399093 0.187527 0.0776894 0.00609424 -0.00220578 0.0870086 0.39952 -0.205694 0.18803 -0.298908 -0.19344 -0.295648 -0.00525362 0.0961205 0.297146 -0.18264 0.0926756 0.392185 0.206253 0.0949667 0.2843 -0.0829827 0.0131075 -0.111065 0.198367 -0.0977303 -0.197518 -0.00445079 -0.375156 -0.501187 0.0166034 -0.0150186 0.511755 -0.00576794 -0.0965626 0.0963482 0.299896 0.305642 -0.406296 -0.184048 0.00389819 -0.285266 0.389654 0.289105 0.305409 -0.00716816 0.104194 0.189792 0.301525 0.470669 0.196259 -0.00692493 -0.098879 -0.477828 -0.196728 -0.201999 -0.0118692 -0.298824 0.281926 0.485291 -0.497405 -0.128674 0.39974 -0.491067 -0.106128 0.292186 0.0854201 -0.486617 -0.201734 0.185698 -0.29586 0.496947 -0.00604492 0.0082539 -0.283973 -0.199473 0.294066 -0.0145298 -0.200434 -0.399331 0.00240174 -0.41667 -0.0146768 -0.0106054 0.010225 -0.49885 -0.494784 -0.303721 
-0.322331 0.101711 0.110841 -0.2092 0.301463 -0.0974516 -0.207356 -0.509784 0.19655 -0.00794215 0.0976466 0.309217 -0.499159 -0.0334431 -0.497902 0.183664 -0.00945068 -0.284208 -0.30001 0.206886 0.28069 -0.3072 -0.509191 -0.00290645 -0.389307 0.407494 -0.209742 -0.395646 0.0962476 -0.0931063 -0.10765 -0.222662 -0.305323 0.012853 0.497203 0.411145 0.203244 0.00997654 -0.198768 0.00419951 -0.20045 0.384526 0.275741 0.00813527 -0.00891712 -0.20844 -0.100511 -0.00561289 0.493261 0.000712577 -0.502442 0.307892 -0.306584 0.00164507 0.494021 0.518412 -0.506984 -0.407853 0.204334 0.286242 0.176536 -0.487829 -0.0839859 -0.297345 -0.20136 -0.207256 -0.500073 -0.215765 0.519192 -0.00318491 0.00303716 -0.21465 -0.490468 0.391581 -0.195294 0.00272932 0.294893 -0.289165 0.296434 0.118943 -0.0980298 0.0226079 0.49494 0.086789 0.00389964 -0.0071146 0.103084 0.398749 0.00181838 0.479297 -0.503439 -0.114367 0.507607 -0.478165 0.302575 0.490389 -0.404886 -0.100054 -0.316616 0.489797 -0.393205 -0.127594 -0.405152 -0.491129 0.496317 0.0954538 -0.211777 -0.490272 0.00175669 0.0833976 -0.49797 0.196984 -0.103352 0.206665 0.211042 -0.502209 0.385825 0.284096 0.390951 0.300585 -0.306 0.394033 -0.510107 0.385048 -0.195675 -0.499256 -0.0982582 -0.202804 
0.270742 0.202712 0.313443 -0.407235 0.301741 0.00860909 -0.203773 -0.111841 -0.00152749 -0.414786 -0.302418 0.101488 0.299014 0.0738584 0.502379 0.198497 -0.405227 0.117765 0.299085 -0.194159 -0.520735 0.396653 0.395826 -0.501233 0.506655 0.502682 0.191533 0.202381 0.402156 -0.00154851 0.191414 -0.326776 0.501967 0.209673 -0.504222 0.405418 -0.498292 0.511021 -0.186875 0.498777 -0.197488 0.290623 -0.323819 0.105647 0.005028 -0.102473 0.200067 -0.00426857 0.398241 -0.499415 0.491176 -0.290407 0.490859 0.506454 0.00638371 0.219285 -0.507981 -0.00958928 0.202383 -0.516072 -0.0267859 -0.190943 -0.289303 0.106253 0.300848 0.392684 -0.103505 -0.126049 0.51774 0.00139184 -0.0972907 0.386664 0.193833 -0.0165777 0.300983 0.405223 0.493617 0.316127 0.502302 0.0189465 -0.000740258 0.120252 -0.303748 -0.302544 0.202553 -0.407122 0.004881 0.210152 0.499707 0.491648 -0.00354752 -0.212798 0.0136622 -0.381178 -0.49862 0.487722 -0.106839 -0.198785 0.183096 0.28671 0.510649 -0.325106 -0.102807 0.00816316 0.397234 -0.500062 0.19496 -5.18892e-05 0.300513 0.480128 0.399283 -0.000266197 -0.394236 0.00343297 -0.00231034 0.00151689 0.37874 -0.322556 -0.110046 -0.200128 -0.0145806 -0.497678 -0.00689992 -0.107283 -0.297009 -0.398569 0.404572 0.497295 
0.373587 0.00281566 0.00716682 0.0943467 0.101343 0.00898903 0.197909 0.0917605 0.0976262 -0.116664 -0.20242 -0.10046 0.198979 -0.0229998 0.502327 -0.00155413 -0.104732 0.416621 -0.200913 -0.394166 -0.41639 -0.0028372 0.395666 -0.00258403 0.00763795 0.202132 -0.305881 -0.497734 -0.397793 -0.301934 -0.209668 -0.526687 -0.496704 -0.491613 -0.504109 -0.398038 -0.498123 0.310539 -0.386894 0.00249706 0.502504 0.289589 0.176173 0.499508 0.505958 0.196208 0.100319 -0.30411 0.198204 0.10148 -0.109583 0.409365 0.389737 -0.0935527 0.308468 -0.280031 -0.00798903 0.492512 0.101873 -0.017594 0.279506 0.0119003 0.110193 0.103513 0.200845 0.494571 0.196127 -0.0238699 -0.0847649 0.501352 0.502914 0.0881017 -0.102545 0.0836246 0.202924 0.205564 -0.205249 0.0145341 0.499891 0.0198809 -0.10074 -0.0832187 0.496131 0.0972708 0.00253723 0.492878 -0.0952487 0.309888 0.197558 0.191702 -0.20358 -0.0127019 -0.0857889 0.119564 0.501542 -0.415511 -0.210626 -0.3006 0.283921 0.486799 0.0106773 0.0771806 -0.103349 0.507398 -0.00252259 -1.02758e-07 -0.404095 -0.00155291 -0.0997121 -0.219171 -0.400692 -0.000240604 0.105833 -0.398736 -0.105168 0.00153487 -0.0231324 -0.314997 -0.110096 0.198841 0.183081 -0.0973662 0.394665 -0.306895 -0.196638 -0.198569 0.10598 0.199368 
-0.122585 0.00681525 0.209789 0.19751 0.198354 -0.0882587 -0.501946 0.0864314 -0.502072 0.281841 -0.299887 -0.401653 -0.199375 -0.115517 0.106566 0.492203 -0.307814 -0.483252 -0.100342 -0.396467 -0.22206 -0.507948 0.484251 0.492198 0.507273 -0.492263 0.191298 0.00129272 0.502718 -0.402503 0.0907122 -0.120505 0.000149329 0.0106297 0.401237 0.297321 -0.500628 0.511093 -0.0838023 0.102197 0.300349 -0.00630997 -0.322358 0.00245174 0.412728 -0.00180025 0.000242478 -0.005816 0.0988746 0.401908 -0.00651547 0.209083 -0.0143361 0.00732305 -0.191967 0.52295 -0.1066 0.304218 0.199186 -0.41221 0.480463 0.218922 -0.395711 0.00229777 0.000925995 0.0925147 0.195808 -0.118356 -0.0789769 0.200528 -0.189849 -0.00784275 -0.400256 -0.314399 0.199974 -0.495352 0.0950319 -0.0905462 0.0991374 -0.482273 -0.401385 0.513071 -0.00205855 0.292817 -0.200758 0.192881 -0.000357571 0.308275 0.200217 0.179379 0.296731 -0.00368272 0.0125521 0.1194 -0.0988476 -0.0146709 -0.311436 0.00269234 -0.422761 -0.41728 0.506774 0.0792511 -0.404008 0.31023 0.296483 0.496834 0.497769 -0.104848 0.498712 0.277205 -0.500428 0.400673 0.496712 0.498164 -0.212141 -0.199203 -0.514824 -0.113614 -0.507285 -0.0009158 -0.0130631 -0.496224 0.197583 -0.0046787 0.503204 -0.498682 0.104039 -0.400978 
-0.227707 -0.191483 0.210319 0.297806 -0.500877 0.410467 -0.498156 0.292163 -0.501647 0.483908 0.499689 -0.00271914 0.49995 -0.015826 0.201734 0.0884358 0.493866 0.0165931 -0.000394903 0.402739 -0.0213822 0.094858 -0.510371 0.49278 0.107226 0.406404 0.193432 0.203915 -0.297574 0.500724 -0.00518947 -0.220988 -0.299342 -0.390205 -0.495332 0.294589 0.0024355 0.11102 -0.480178 0.204282 0.401105 0.189287 0.476702 0.504181 0.00874313 -0.199329 0.398437 -0.305666 -0.000970245 -0.397777 -0.506871 0.209664 -0.413085 -0.293272 -0.0911378 -0.274586 0.489092 -0.198178 0.301415 0.483467 -0.519304 -0.0849481 -0.394164 0.407724 0.500923 0.0932162 0.19896 -0.022695 -0.481123 -0.396881 -0.398542 0.486892 -0.100292 -0.0147853 -0.299321 -0.39395 0.397468 0.512433 -0.00221449 -0.282291 0.399921 -0.191701 0.0977293 0.294825 0.0999348 0.0925997 -0.392431 0.509288 -0.201101 -0.0150046 -0.202584 -0.407023 0.310875 -0.480127 -0.49845 -0.113996 -0.0100056 0.101177 -0.221335 -0.510232 0.110191 -0.120187 -0.504611 0.0095191 -0.304087 -0.301413 -0.401298 -0.205343 -0.000156994 -0.219302 -2.51244e-05 0.000326086 0.199483 0.297107 0.488972 -0.392902 0.184012 0.0866213 -0.408935 -0.501658 -0.0108858 0.098617 0.498643 -0.307045 -0.0972644 0.301318 0.00490376 -0.400798 
0.273887 -0.389126 0.00981802 -0.00519086 0.499063 0.00926057 -0.493242 -0.107299 -0.501432 -0.219421 0.3981 -0.104507 -0.29923 0.484805 0.00209325 -0.311654 -0.00603817 0.416583 -0.102088 0.102693 0.378704 -0.104172 -0.40977 -0.00728117 -0.391288 0.308542 -0.00663367 -0.000993774 -0.0893113 -0.501916 -0.00546506 0.280463 0.199263 -0.0900722 -0.295156 -0.105503 -0.199946 0.0109688 -0.382305 0.00698982 0.499974 0.390968 -0.318735 0.103769 0.112767 0.400769 -0.00217611 -0.405451 -0.000915007 -0.396968 -0.406504 0.10887 -0.113334 -0.396889 -0.390184 0.125407 -0.0145705 -0.0982337 0.00529114 0.383489 -0.416891 0.51481 -0.493685 -0.392706 -0.399513 0.388902 -0.00141946 -0.0227023 -0.481254 0.00327443 0.00190109 -0.312866 -0.301115 -0.217009 -0.100329 0.00634118 0.399407 -0.0848054 -0.204672 0.0176118 -0.100273 0.00933451 0.192155 0.0946815 -0.00205485 0.092599 0.507683 0.303983 0.49808 0.0852758 -0.201121 0.497232 -0.288917 0.220618 0.502659 -0.513647 -0.00957623 -0.399193 0.279796 -0.0157901 0.010988 -0.515004 -0.100383 0.00860995 -0.10399 -0.00116941 -0.099738 -0.209569 -0.500314 -0.516668 0.19821 0.00184378 0.102976 -0.202392 0.282681 0.507105 -0.513228 -0.0132424 -0.512516 -0.00471395 -0.0123885 0.198711 -0.500583 0.393897 0.106553 -0.398922 -0.495762 0.099291 
0.47773 0.21548 0.209473 -0.305982 0.194986 0.507338 0.0124893 -0.402931 0.499658 0.377061 -0.00248876 0.185932 0.200914 0.0893976 0.00212422 -0.0115776 0.296185 0.409478 -0.402088 0.103577 0.179429 0.295827 0.491524 -0.507167 0.316572 -0.191643 0.494976 0.196889 0.0195461 -0.102762 -0.210363 -0.321611 -0.298886 -0.490077 -0.296935 0.494497 -0.501106 -0.389065 0.222217 -0.493592 0.200296 -0.0068851 -0.410258 0.112217 0.122424 0.292878 0.498684 0.495497 -0.00190666 0.203011 -0.10171 -0.494211 0.181856 -0.201685 -0.391217 -0.276237 0.0865188 -0.497342 -0.281679 0.484768 -0.0129537 -0.387035 -0.0927094 0.403563 -0.398248 0.291854 -0.503272 0.276109 0.318733 0.503343 -0.497745 0.296921 0.0970856 0.0826577 0.0970913 -0.393589 -0.00770336 -0.286178 -0.310478 -0.484454 -0.501598 0.512977 -0.00857993 0.394479 -0.0027393 -0.00740032 0.106591 -0.204721 0.29073 0.187059 0.102819 -0.19233 0.0103864 0.0206595 -0.197421 -0.406585 -0.319361 -0.49794 -0.211726 0.380125 0.510663 -0.0123759 -0.50036 -0.0913645 -0.299676 0.304929 0.103168 -0.312524 0.000917554 -0.416672 0.497291 0.10434 -0.00076999 -0.392575 0.0708741 0.206684 0.297463 -0.513902 0.186776 -0.103147 -0.113351 -0.0969366 -0.000521977 0.0949679 -0.0934254 -0.499389 0.307196 -0.49702 
-0.0202249 -0.481849 -0.0879136 0.494383 0.297169 -0.291948 -0.187263 0.197249 -0.101977 -0.519159 0.0896003 0.49001 0.300148 0.0903131 0.507887 0.187661 -0.503742 -0.187447 0.496499 0.100295 0.280824 0.0957608 -0.0117406 -0.00363327 0.209764 0.0109722 -0.310079 -0.403393 0.316422 0.000836025 -0.109157 0.380005 -0.00561696 -0.190183 -0.489076 -0.205667 0.108983 -0.489626 0.520347 -0.191827 -0.199265 0.0906915 -0.51083 -0.0957972 0.0211435 -0.107361 -0.204097 0.295871 0.496439 -0.0978454 0.0917555 -0.396122 0.283357 -0.00956402 0.201906 0.525267 0.183372 0.499019 -0.284179 0.188133 -0.305325 -0.189446 -0.0993712 -0.0981554 0.101542 -0.0124155 0.197497 -0.0233759 -0.0867438 -0.495278 -0.499005 -0.30635 0.29161 0.484431 -0.402452 -0.39292 0.293355 -0.482124 0.19174 -0.277765 -0.196968 -0.0885942 -0.00787322 0.198474 -0.5013 -0.108136 0.409737 0.390383 0.293938 0.282429 -0.298422 -0.29325 0.416399 -0.273987 -0.197091 0.196324 0.477246 -0.00233905 -0.218766 0.271902 -0.189977 0.285213 0.406779 0.406958 -0.198626 -0.0970244 -0.498754 0.382888 -0.503691 -0.209844 -0.103787 -0.294476 0.508042 0.205329 -0.417878 0.00631349 0.100227 -0.312142 -0.317219 -0.304197 -0.113321 0.300961 -0.000667872 -0.101287 0.217934 0.300105 -0.293346 -0.099746 
0.283754 -0.0814026 0.00861168 -0.407402 -0.199521 -0.291781 0.0124678 0.301428 -0.00170728 0.282425 0.289957 -0.208659 -0.499508 -0.00166972 0.50831 0.183046 0.29656 -0.487492 -0.00351918 -0.0998545 0.183524 -0.00138503 -0.411771 -0.00732846 0.210924 0.312994 0.0927421 -0.305049 0.117645 0.399984 0.391128 0.183029 -0.507277 0.50825 -0.28857 -0.301455 0.10859 0.309186 0.007398 -0.18999 0.498968 -0.215421 0.489898 0.00161006 0.0189022 0.293478 0.196611 -0.103842 -0.506256 -0.19733 -0.0106562 0.300391 -0.0142124 0.290875 0.0993245 0.222605 -0.516087 -0.299899 0.31661 0.291687 -0.00303429 0.511262 -0.297827 -0.000770751 -0.298681 -0.409783 -0.501392 -0.117619 -0.489506 0.30498 0.403437 -0.502691 0.388185 -0.0182524 -0.29917 -0.193 -0.507466 0.0182802 -0.407907 -0.375296 0.00453965 0.309828 -0.509896 0.394681 0.398467 -0.208117 -0.192149 0.489003 -0.505797 -0.416134 0.501708 -0.491995 0.415693 0.329908 0.302927 -0.20124 -0.522699 -0.00338097 0.486848 -0.0272785 -0.0921793 -0.216282 -0.0907443 -0.194879 0.500774 -0.198777 0.400516 -0.416506 0.295892 0.287643 0.0968464 -0.494917 -0.193227 -0.295594 -0.519677 0.00640146 0.498429 -0.206967 0.182948 0.39612 -0.111985 0.101627 -0.301402 -0.000432603 -0.382438 -0.299688 0.0102931 -0.19863 
0.381524 0.514599 0.215752 -0.20812 -0.000194952 0.501787 -0.48922 -0.000184276 0.0990186 0.391383 0.3921 0.292686 0.497701 -0.300483 0.00564769 0.488982 0.399218 0.213949 0.0981412 -0.0995478 0.480294 0.0973327 0.0895237 -0.305086 0.112671 -0.381645 -0.109032 0.299671 0.510209 -0.299645 -0.507389 0.0891135 -0.409304 0.106588 -0.489558 0.304522 0.406617 0.311099 -0.194441 0.104392 -0.0998638 -0.510179 0.492115 0.409803 0.122975 -0.108621 0.0980361 -0.101592 -0.501925 0.000726397 -0.00745745 0.194965 0.192365 -0.305382 0.497221 0.0145711 -0.00722917 -0.402734 -0.085181 0.194478 -0.108778 -0.486618 0.401555 -0.300354 -0.0987391 0.498838 0.197808 0.378951 0.509085 0.306185 -0.197729 -0.101597 -0.0178137 -0.0142267 0.00172631 0.00390939 0.0956159 0.0139805 0.493459 0.519278 0.205437 -0.396898 0.0950959 -0.204492 0.299301 -0.108119 0.00519703 -0.0061589 0.0923461 -0.00901321 -0.400399 0.510109 -0.385625 0.524433 0.00144522 0.00979603 0.377186 -0.00813234 -0.511277 0.0819614 0.00503664 -0.023235 0.207422 0.504023 -0.398402 0.00384264 0.0965038 0.289312 0.39542 -0.313775 0.197247 -0.396427 0.00629177 0.109012 -0.214281 0.00591801 0.0996699 0.490083 -0.00898803 0.398629 0.0937116 -0.202074 0.298349 -0.00571746 0.0131657 0.301075 0.312234 -0.197754 
-0.12027 -0.0957252 0.0159794 -0.41809 -0.49823 -0.104441 -0.498528 -0.514161 -0.0017903 0.00434792 -0.405271 -0.393965 -0.108765 -0.112181 0.411036 0.0022789 -0.50185 -0.277693 -0.404362 -0.303377 -0.218003 0.401699 -0.110177 -0.298404 -0.00164753 -0.27524 -0.0108609 0.303692 -0.499429 0.00134414 0.50044 0.0982579 0.288019 0.202972 -0.0947833 0.0123695 -0.0966226 0.00933422 0.294863 -0.00200316 -0.496779 0.296617 -0.403741 -0.493825 -0.386408 -0.500518 -0.104713 -0.500571 0.099966 -0.0994388 -0.418134 -0.199056 -0.30292 -0.404221 0.398906 0.520272 -0.205513 0.0869579 0.501008 0.00423319 -0.110565 -0.188675 0.19811 0.393857 0.298718 -0.514034 0.39933 -0.308208 -0.192227 -0.289398 -0.393642 0.190373 -0.0180764 -0.313468 0.506039 -0.49151 0.20413 0.213209 -0.402549 0.515496 -0.0931401 0.302663 -0.0998778 -0.405153 0.00257538 -0.107535 0.106022 -0.297767 0.304568 0.388809 0.295516 -0.0935685 -0.287702 -0.377758 -0.39601 -0.496844 -0.30783 0.489393 -0.122645 -0.503329 0.300064 -0.0230438 0.51725 -0.199408 0.29403 0.0972014 -0.0083461 0.19909 -0.511206 0.293354 -0.204614 0.100702 -0.189995 0.0102059 0.0920017 0.00725151 0.0859994 0.491023 -0.0109155 -0.507129 -0.39525 0.191617 0.191414 0.498679 0.221013 0.301592 0.203891 -0.000728575 
-0.209267 0.301548 0.202951 -0.419644 -0.508485 -0.0167921 -0.0864341 0.095257 0.0011401 -0.0977856 -0.304902 0.296288 -0.114954 -0.00583713 -0.489151 -0.0053729 -0.399552 -0.281704 0.397432 0.194662 0.28357 0.100948 0.381911 0.101782 -0.499159 0.0131748 0.489473 -0.410782 0.299178 0.0969065 0.202197 0.210697 0.0931317 -0.499782 0.508923 -0.185298 -0.0965684 -0.0946291 0.00173379 -0.30987 -0.301283 -0.39635 0.407963 0.401916 -0.169172 0.194107 0.392096 0.198551 -0.108759 -0.298763 -0.00901742 -0.201318 0.291986 -0.415209 -0.199664 -6.27579e-05 0.191754 0.397893 0.203635 -0.492673 0.105817 -0.380164 -0.302744 -0.218739 -0.00207244 0.186389 -0.106695 0.512849 0.50275 -0.488222 0.20245 0.00466102 -0.0204419 -0.0123162 -0.487235 -0.286726 0.486268 0.300512 0.0895661 0.311011 0.00579718 -0.408083 -0.103227 -0.393829 -0.40394 -0.107591 0.499465 -0.00214936 0.303304 0.48878 -0.404843 0.113583 -0.200627 -0.085119 -0.495305 -0.0807914 -0.000270549 -0.212139 0.282312 0.279297 -0.00368195 0.392547 -0.274239 0.29858 0.103689 0.509574 -0.310883 -0.406956 -0.220152 -0.507493 -0.00424825 0.000165006 -0.500014 0.118237 0.488005 0.219789 -0.0127321 0.387239 -0.00893342 0.293722 -0.196153 -0.40643 -0.00676572 0.302034 0.0118057 0.501425 0.415347 -0.299672 
-0.510946 0.401017 0.00386025 0.276543 0.392085 0.286103 0.0087268 -0.404883 0.201249 0.205635 0.294677 0.000329267 -0.315268 -0.306537 -0.38994 -0.00403002 -0.502051 0.0160921 0.195236 -0.204244 0.0804393 0.0988031 -0.518584 -0.198207 -0.297727 0.51128 0.487253 -0.310662 0.398568 -0.497296 0.203657 -0.0937046 -0.206483 -0.299204 0.310257 0.5075 0.203479 0.206455 -0.102864 0.385907 0.397803 -0.0964796 -0.192407 0.302532 0.329329 0.394534 -0.507471 -0.301397 -0.107459 0.205342 0.188924 -0.200148 0.489863 0.284758 -0.00359372 -0.199478 0.191115 -0.496382 0.00467179 0.403838 -0.202923 0.521153 -0.00202946 0.084319 -0.00207107 -0.114156 -0.206019 -0.493893 -0.392748 -0.491013 0.00415047 0.501476 -0.120821 0.0882802 -0.090783 0.108561 -0.214361 0.296866 -0.00823741 -0.488329 0.404648 0.0932015 -0.00401947 -0.194429 -0.00761768 -0.00759037 0.00382638 -0.500826 -0.19548 -0.108596 -0.50397 0.212925 -0.00010747 0.0187793 0.104754 -0.381114 -0.401142 -0.0111573 0.481634 -0.0184548 -0.300463 0.0834629 -0.181383 -0.402639 0.0047596 -0.489262 -0.31088 -0.206954 -0.319865 0.0918415 -0.00411382 -0.000276968 0.40046 0.416594 -0.307267 0.0149302 0.389109 -0.114307 -0.00966355 0.19295 0.107055 -0.106597 -0.104301 0.00664483 0.415065 0.101431 0.414508 0.000327634 
